Router1,Router2,Router3,RoomLabel
-56,-61,-71,1
-57,-61,-71,1
-60,-60,-76,1
-60,-68,-77,1
-65,-60,-77,1
-55,-63,-76,1
-61,-65,-69,1
-63,-58,-74,1
-60,-59,-76,1
-60,-66,-80,1
-61,-62,-77,1
-59,-61,-72,1
-57,-61,-73,1
-60,-65,-70,1
-59,-65,-74,1
-60,-59,-71,1
-56,-60,-70,1
-54,-59,-73,1
-58,-60,-73,1
-59,-63,-70,1
-59,-64,-72,1
-59,-66,-68,1
-56,-63,-72,1
-60,-66,-75,1
-57,-67,-79,1
-59,-64,-68,1
-61,-64,-77,1
-57,-65,-78,1
-57,-64,-75,1
-62,-62,-77,1
-54,-60,-74,1
-53,-60,-69,1
-55,-63,-68,1
-57,-59,-71,1
-57,-62,-76,1
-57,-62,-68,1
-63,-68,-74,1
-62,-68,-81,1
-59,-62,-80,1
-59,-64,-77,1
-59,-65,-75,1
-59,-62,-71,1
-61,-62,-75,1
-58,-65,-76,1
-62,-64,-73,1
-58,-65,-83,1
-58,-62,-77,1
-58,-64,-81,1
-56,-63,-77,1
-59,-65,-84,1
-56,-64,-80,1
-57,-64,-77,1
-56,-65,-82,1
-69,-63,-79,1
-57,-62,-77,1
-58,-61,-70,1
-58,-66,-75,1
-58,-57,-70,1
-51,-57,-68,1
-56,-61,-67,1
-53,-60,-67,1
-54,-58,-65,1
-52,-61,-65,1
-54,-61,-65,1
-54,-61,-75,1
-55,-63,-77,1
-56,-64,-75,1
-56,-64,-77,1
-57,-65,-77,1
-61,-61,-72,1
-55,-62,-68,1
-57,-62,-71,1
-58,-56,-79,1
-59,-58,-74,1
-57,-57,-69,1
-60,-57,-67,1
-57,-55,-69,1
-55,-63,-69,1
-60,-57,-74,1
-60,-60,-75,1
-56,-65,-68,1
-60,-69,-71,1
-57,-60,-72,1
-60,-62,-75,1
-60,-62,-69,1
-56,-62,-69,1
-61,-63,-71,1
-62,-65,-83,1
-64,-66,-81,1
-63,-65,-81,1
-64,-63,-83,1
-63,-64,-81,1
-62,-66,-81,1
-61,-65,-77,1
-63,-65,-80,1
-62,-66,-76,1
-62,-63,-75,1
-64,-64,-78,1
-64,-66,-78,1
-62,-63,-81,1
-59,-65,-81,1
-59,-59,-78,1
-58,-65,-77,1
-55,-62,-76,1
-56,-69,-73,1
-57,-60,-76,1
-58,-59,-70,1
-55,-57,-70,1
-54,-57,-70,1
-56,-53,-63,1
-56,-55,-68,1
-55,-55,-63,1
-57,-62,-68,1
-59,-65,-68,1
-58,-62,-74,1
-59,-61,-78,1
-60,-67,-68,1
-58,-67,-70,1
-58,-70,-71,1
-59,-65,-89,1
-58,-64,-70,1
-54,-56,-68,1
-54,-59,-67,1
-56,-56,-68,1
-51,-58,-71,1
-54,-56,-67,1
-54,-58,-75,1
-53,-59,-71,1
-55,-62,-70,1
-54,-56,-75,1
-58,-57,-72,1
-58,-57,-68,1
-50,-51,-70,1
-48,-51,-69,1
-51,-50,-67,1
-53,-54,-71,1
-53,-58,-71,1
-54,-62,-76,1
-60,-64,-76,1
-59,-68,-74,1
-59,-70,-76,1
-59,-65,-74,1
-54,-65,-71,1
-57,-65,-75,1
-56,-64,-75,1
-58,-65,-78,1
-58,-65,-73,1
-60,-65,-73,1
-58,-64,-74,1
-59,-66,-74,1
-54,-56,-74,1
-55,-63,-68,1
-54,-57,-64,1
-55,-65,-62,1
-52,-56,-66,1
-59,-58,-72,1
-55,-61,-63,1
-51,-58,-63,1
-50,-56,-61,1
-51,-53,-67,1
-55,-58,-67,1
-53,-60,-73,1
-53,-59,-70,1
-56,-58,-70,1
-54,-59,-74,1
-55,-58,-69,1
-58,-59,-68,1
-58,-56,-73,1
-47,-56,-67,1
-51,-54,-64,1
-51,-61,-67,1
-54,-58,-67,1
-54,-56,-68,1
-54,-58,-68,1
-58,-62,-62,1
-55,-58,-75,1
-56,-57,-75,1
-55,-59,-72,1
-49,-53,-62,1
-52,-51,-73,1
-56,-56,-70,1
-57,-59,-67,1
-50,-61,-73,1
-54,-62,-80,1
-57,-63,-73,1
-57,-54,-71,1
-55,-59,-66,1
-59,-56,-64,1
-53,-64,-72,1
-53,-56,-68,1
-55,-60,-67,1
-56,-57,-69,1
-59,-56,-68,1
-56,-61,-68,1
-57,-63,-69,1
-61,-62,-70,1
-58,-60,-74,1
-56,-63,-80,1
-56,-63,-74,1
-49,-59,-62,1
-54,-52,-74,1
-52,-57,-70,1
-53,-53,-64,1
-51,-58,-64,1
-54,-59,-65,1
-50,-57,-72,1
-51,-62,-71,1
-56,-58,-66,1
-54,-61,-68,1
-56,-61,-74,1
-54,-61,-70,1
-63,-62,-68,1
-57,-61,-68,1
-58,-57,-69,1
-56,-59,-74,1
-53,-59,-65,1
-54,-57,-66,1
-55,-61,-68,1
-49,-55,-70,1
-49,-56,-67,1
-48,-54,-67,1
-56,-54,-75,1
-55,-59,-72,1
-50,-59,-65,1
-56,-54,-65,1
-54,-55,-71,1
-57,-58,-70,1
-56,-58,-68,1
-62,-64,-73,1
-58,-58,-73,1
-56,-57,-73,1
-54,-55,-72,1
-53,-58,-73,1
-48,-59,-64,1
-55,-59,-74,1
-54,-63,-75,1
-56,-61,-75,1
-54,-57,-67,1
-56,-67,-68,1
-54,-56,-74,1
-59,-59,-65,1
-54,-61,-73,1
